[0.017s] Invoking command in '/home/bruno/umib_sam2_yolov8_ros2_ws/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bruno/umib_sam2_yolov8_ros2_ws/install/obj_det:/home/bruno/charmie_ws/install/charmie_yolo_pose:/home/bruno/charmie_ws/install/charmie_yolo_objects:/home/bruno/charmie_ws/install/charmie_storing_groceries:/home/bruno/charmie_ws/install/charmie_stickler_for_the_rules:/home/bruno/charmie_ws/install/charmie_speakers:/home/bruno/charmie_ws/install/charmie_serve_breakfast:/home/bruno/charmie_ws/install/charmie_restaurant:/home/bruno/charmie_ws/install/charmie_receptionist:/home/bruno/charmie_ws/install/charmie_ps4_controller:/home/bruno/charmie_ws/install/charmie_point_cloud:/home/bruno/charmie_ws/install/charmie_person_recognition:/home/bruno/charmie_ws/install/charmie_odometry:/home/bruno/charmie_ws/install/charmie_obstacles:/home/bruno/charmie_ws/install/charmie_neck_dynamixel:/home/bruno/charmie_ws/install/charmie_navigation_sdnl:/home/bruno/charmie_ws/install/charmie_low_level:/home/bruno/charmie_ws/install/charmie_localisation:/home/bruno/charmie_ws/install/charmie_llm:/home/bruno/charmie_ws/install/charmie_lidar_hokuyo:/home/bruno/charmie_ws/install/charmie_inspection:/home/bruno/charmie_ws/install/charmie_gpsr:/home/bruno/charmie_ws/install/charmie_face:/home/bruno/charmie_ws/install/charmie_demonstration:/home/bruno/charmie_ws/install/charmie_debug:/home/bruno/charmie_ws/install/charmie_clean_table:/home/bruno/charmie_ws/install/charmie_carry_luggage:/home/bruno/charmie_ws/install/charmie_audio:/home/bruno/charmie_ws/install/charmie_door_start:/home/bruno/charmie_ws/install/charmie_diagnostics:/home/bruno/charmie_ws/install/charmie_arm_ufactory:/opt/ros/humble /usr/bin/cmake --build /home/bruno/umib_sam2_yolov8_ros2_ws/build/interfaces_pkg -- -j8 -l8
[0.087s] [  1%] Built target interfaces_pkg__cpp
[0.090s] [ 12%] Built target interfaces_pkg__rosidl_generator_c
[0.100s] [ 12%] Built target ament_cmake_python_symlink_interfaces_pkg
[0.140s] [ 23%] Built target interfaces_pkg__rosidl_typesupport_introspection_cpp
[0.141s] [ 35%] Built target interfaces_pkg__rosidl_typesupport_c
[0.141s] [ 46%] Built target interfaces_pkg__rosidl_typesupport_cpp
[0.142s] [ 57%] Built target interfaces_pkg__rosidl_typesupport_introspection_c
[0.143s] [ 69%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c
[0.146s] [ 80%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_cpp
[0.174s] [ 80%] Built target interfaces_pkg
[0.205s] [ 81%] Built target interfaces_pkg__py
[0.244s] [ 91%] Built target interfaces_pkg__rosidl_generator_py
[0.278s] [ 97%] Built target interfaces_pkg__rosidl_typesupport_introspection_c__pyext
[0.278s] [ 97%] Built target interfaces_pkg__rosidl_typesupport_c__pyext
[0.278s] [100%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c__pyext
[0.931s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.931s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.931s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.931s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/libinterfaces_pkg__rosidl_generator_py.so
[0.931s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/__init__.py
[0.931s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_detected_object.py
[0.931s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_detected_object_s.c
[0.932s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_list_of_mask_detections.py
[0.932s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_list_of_mask_detections_s.c
[0.932s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_list_of_tracking_masks.py
[0.932s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_list_of_tracking_masks_s.c
[0.932s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_mask_detection.py
[0.933s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_mask_detection_s.c
[0.933s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_tracking_mask.py
[0.933s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_tracking_mask_s.c
[0.933s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_yolov8_objects.py
[0.933s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_yolov8_objects_s.c
[0.933s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.934s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.934s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.934s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/DetectedObject.idl
[0.934s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/Yolov8Objects.idl
[0.935s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/MaskDetection.idl
[0.935s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/ListOfMaskDetections.idl
[0.935s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/TrackingMask.idl
[0.935s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/ListOfTrackingMasks.idl
[0.935s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/DetectedObject.msg
[0.936s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/Yolov8Objects.msg
[0.936s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/MaskDetection.msg
[0.936s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/ListOfMaskDetections.msg
[0.936s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/TrackingMask.msg
[0.936s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/ListOfTrackingMasks.msg
[0.936s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/ament_index/resource_index/package_run_dependencies/interfaces_pkg
[0.937s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/ament_index/resource_index/parent_prefix_path/interfaces_pkg
[0.937s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/environment/ament_prefix_path.sh
[0.937s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/environment/ament_prefix_path.dsv
[0.937s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/environment/path.sh
[0.937s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/environment/path.dsv
[0.938s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/local_setup.bash
[0.938s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/local_setup.sh
[0.938s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/local_setup.zsh
[0.938s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/local_setup.dsv
[0.939s] -- Symlinking: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/package.dsv
[0.949s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/ament_index/resource_index/packages/interfaces_pkg
[0.949s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/rosidl_cmake-extras.cmake
[0.949s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/ament_cmake_export_dependencies-extras.cmake
[0.950s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
[0.950s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/ament_cmake_export_libraries-extras.cmake
[0.950s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/ament_cmake_export_targets-extras.cmake
[0.950s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.950s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.951s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkgConfig.cmake
[0.951s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkgConfig-version.cmake
[0.951s] -- Up-to-date symlink: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/package.xml
[0.951s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_generator_c.so
[0.952s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_fastrtps_c.so
[0.952s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_introspection_c.so
[0.952s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_c.so
[0.953s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_fastrtps_cpp.so
[0.953s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_introspection_cpp.so
[0.953s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_cpp.so
[1.016s] Listing '/home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg'...
[1.016s] Listing '/home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg'...
[1.020s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_generator_py.so
[1.021s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_cExport.cmake
[1.021s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_cExport-noconfig.cmake
[1.021s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cExport.cmake
[1.021s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.021s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cExport.cmake
[1.021s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.021s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cExport.cmake
[1.022s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cExport-noconfig.cmake
[1.022s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_cppExport.cmake
[1.022s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cppExport.cmake
[1.022s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.022s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cppExport.cmake
[1.022s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.022s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cppExport.cmake
[1.022s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cppExport-noconfig.cmake
[1.022s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_pyExport.cmake
[1.022s] -- Up-to-date: /home/bruno/umib_sam2_yolov8_ros2_ws/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_pyExport-noconfig.cmake
[1.024s] Invoked command in '/home/bruno/umib_sam2_yolov8_ros2_ws/build/interfaces_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bruno/umib_sam2_yolov8_ros2_ws/install/obj_det:/home/bruno/charmie_ws/install/charmie_yolo_pose:/home/bruno/charmie_ws/install/charmie_yolo_objects:/home/bruno/charmie_ws/install/charmie_storing_groceries:/home/bruno/charmie_ws/install/charmie_stickler_for_the_rules:/home/bruno/charmie_ws/install/charmie_speakers:/home/bruno/charmie_ws/install/charmie_serve_breakfast:/home/bruno/charmie_ws/install/charmie_restaurant:/home/bruno/charmie_ws/install/charmie_receptionist:/home/bruno/charmie_ws/install/charmie_ps4_controller:/home/bruno/charmie_ws/install/charmie_point_cloud:/home/bruno/charmie_ws/install/charmie_person_recognition:/home/bruno/charmie_ws/install/charmie_odometry:/home/bruno/charmie_ws/install/charmie_obstacles:/home/bruno/charmie_ws/install/charmie_neck_dynamixel:/home/bruno/charmie_ws/install/charmie_navigation_sdnl:/home/bruno/charmie_ws/install/charmie_low_level:/home/bruno/charmie_ws/install/charmie_localisation:/home/bruno/charmie_ws/install/charmie_llm:/home/bruno/charmie_ws/install/charmie_lidar_hokuyo:/home/bruno/charmie_ws/install/charmie_inspection:/home/bruno/charmie_ws/install/charmie_gpsr:/home/bruno/charmie_ws/install/charmie_face:/home/bruno/charmie_ws/install/charmie_demonstration:/home/bruno/charmie_ws/install/charmie_debug:/home/bruno/charmie_ws/install/charmie_clean_table:/home/bruno/charmie_ws/install/charmie_carry_luggage:/home/bruno/charmie_ws/install/charmie_audio:/home/bruno/charmie_ws/install/charmie_door_start:/home/bruno/charmie_ws/install/charmie_diagnostics:/home/bruno/charmie_ws/install/charmie_arm_ufactory:/opt/ros/humble /usr/bin/cmake --install /home/bruno/umib_sam2_yolov8_ros2_ws/build/interfaces_pkg
